word,frequency
एमएचआरड,6
एमएचए,6
एमएचएम,5
एमएचस,34
एमएज,5
एमएट,6
एमएड,7
एमएन,7
एमएनए,5
एमएनएस,7
एमएनओ,16
एमएनस,3
एमएफ,20
एमएफ-स,3
एमएफए,11
एमएफड,3
एमएफप,4
एमएम,63
एमएमआर,11
एमएमए,33
एमएमएस,41
एमएमट,54
एमएमड,5
एमएमप,5
एमएमस,6
एमएल,208
एमएल-एन,12
एमएलए,22
एमएलएस,10
एमएलब,6
एमएलस,8
एमएव,3
एमएस,191
एमएस-ड,3
एमएसई,5
एमएसए,22
एमएसएन,18
एमएसएनब,19
एमएसएफ,9
एमएसएम,6
एमएसएमई,19
एमएसएल,12
एमएसएस,3
एमएसक,5
एमएसज,62
एमएसट,5
एमएसड,3
एमएसप,10
एमएसस,72
एमओ,30
एमओएमए,4
एमओएल,5
एमओएस,9
एमओप,4
एमओय,22
एमक,168
एमज,246
एमट,508
एमड,208
एमडब,196
एमद,6
एमन,105
एमप,257
एमफ,27
एमब,474
एमम,3
एमय,21
एमर,166
एमरज,10
एमरल,8
एमरसन,3
एमल,6
एमव,98
एमस,437
एमहर,17
एय,96
एयर,2120
एयर-क,5
एयर-ट,6
एयरएश,13
एयरक,174
एयरट,105
एयरप,554
एयरफ,129
एयरब,91
एयरबस,304
एयरम,16
एयरल,1706
एयरव,375
एयरश,7
एयरस,22
एयरह,6
एर,3962
एरक,20
एरग,13
एरच,4
एरड,5
एरण,109
एरत,9
एरद,11
एरन,123
एरप,25
एरबस,11
एरम,21
एरर,28
एरल,62
एरव,13
एरस,14
एरह,5
एल,16284
एल'एक,3
एल-एल,10
एल-क,3
एल-प,3
एल-ब,7
एल-म,5
एल-य,3
एल-ल,3
एल-ह,4
एलआई,10
एलआईट,3
एलआईस,10
एलआर,19
एलआरएसएएम,5
एलआरट,6
एलई,16
एलईड,61
एलए,248
एलएएन,10
एलएक,5
एलएच,10
एलएचब,7
एलएचस,14
एलएड,4
एलएन,9
एलएनज,8
एलएप,7
एलएफ,95
एलएब,6
एलएम,94
एलएमप,14
एलएल,33
एलएलएम,8
एलएलड,4
एलएलप,26
एलएलब,66
एलएलस,27
एलएस,33
एलएसआई,5
एलएसई,6
एलएसड,33
एलओ,14
एलओस,21
एलक,44
एलग,7
एलगर,3
एलच,6
एलज,261
एलट,117
एलड,140
एलद,6
एलन,593
एलप,131
एलफ,29
एलफर,7
एलब,124
एलबम,1337
एलबर,29
एलम,41
एलय,8
एलर,289
एलरज,3
एलल,4
एलव,93
एलस,401
एलसन,18
एव,48729
एवक,3
एवज,105
एवन,29
एवम,697
एवमस,3
एवर,538
एवरक,3
एवरग,14
एवरड,3
एवरम,23
एवरर,11
एवरल,14
एवल,47
एवस,8
एश,8487
एशट,3
एशटन,4
एशन,1854
एशनल,6
एशब,5
एशबर,8
एशम,6
एशय,4
एशर,39
एशल,49
एशस,10
एष,64
एषण,10
एस,16574
एस-क,84
एस-ग,11
एस-ट,5
एस-ड,5
एस-न,3
एस-प,3
एस-ब,29
एस-व,12
एस-स,44
एसआई,112
एसआईआर,35
एसआईआरओ,4
एसआईए,37
एसआईएस,11
एसआईज,4
एसआईट,17
एसआईड,8
एसआईप,17
एसआईस,7
एसआर,52
एसआरआई,4
एसआरएम,4
एसआरएस,5
एसआरज,5
एसआरट,32
एसआरड,3
एसआरव,3
एसआरस,7
एसइस,18
एसई,219
एसईआई,6
एसईएम,6
एसईएल,9
एसईएस,5
एसईओ,13
एसईक,4
एसईज,12
एसईट,5
एसईब,24
एसईस,77
एसए,430
एसएआर,14
एसएए,3
एसएएफ,9
एसएएफएफ,5
एसएएम,5
एसएएस,14
एसएक,13
एसएच,30
एसएचज,5
एसएचब,3
एसएज,9
एसएट,26
एसएड,7
एसएडब,5
एसएन,21
एसएनएल,119
एसएनएस,6
एसएनड,5
एसएनप,9
एसएनस,16
एसएप,14
एसएफ,103
एसएफआई,3
एसएफएसआर,3
एसएफस,4
एसएब,9
एसएम,229
एसएम-iv,8
एसएमई,8
एसएमएम,3
एसएमएस,163
एसएमएस-स,3
एसएमट,17
एसएमप,12
एसएमब,3
एसएमस,10
एसएल,91
एसएलआर,23
एसएलई,6
एसएलएस,8
एसएलप,4
एसएलव,158
एसएलस,22
एसएस,185
एसएसआर,90
एसएसआरआई,7
एसएसए,5
एसएसएच,41
एसएसएन,7
एसएसएल,17
एसएसएस,4
एसएसज,14
एसएसट,4
एसएसड,7
एसएसप,23
एसएसब,17
एसएसव,3
एसएसस,36
एसऐ,4
एसओ,25
एसओएएस,3
एसओएम,3
एसओएस,10
एसओस,7
एसक,132
एसच,4
एसज,191
एसट,461
एसड,227
एसडब,70
एसद,7
एसन,20
एसप,304
एसफ,6
एसब,175
एसम,10
एसय,384
एसर,41
एसल,6
एसव,102
एसस,558
एह,78
एहक,15
एहत,47
एहद,37
एहम,10
एहर,12
एहल,40
एहस,618
ऐऔच,7
ऐक,1133
ऐकडम,58
ऐकमत,6
ऐकर,3
ऐकरन,5
ऐकल,5
ऐकव,17
ऐग,81
ऐच,122
ऐचड,3
ऐचर,6
ऐज,174
ऐट,180
ऐटक,8
ऐटम,11
ऐटल,29
ऐटलस,27
ऐटव,5
ऐठन,8
ऐड,457
ऐड-इन,12
ऐड-ऑन,10
ऐडक,4
ऐडजस,5
ऐडम,119
ऐडर,15
ऐडल,6
ऐडव,40
ऐडवर,23
ऐडस,65
ऐण,90
ऐत,6446
ऐतब,3
ऐतर,174
ऐतह,7
ऐथ,31
ऐथल,4
ऐद,15
ऐन,1347
ऐनक,17
ऐनड,3
ऐनथ,4
ऐनर,7
ऐनल,6
ऐनस,4
ऐनह,12
ऐप,325
ऐपण,15
ऐपन,3
ऐपर,3
ऐपल,42
ऐपलटन,5
ऐपस,3
ऐफ,34
ऐब,165
ऐबक,93
ऐबट,20
ऐबर,10
ऐबरड,3
ऐबस,6
ऐम,594
ऐमट,8
ऐमर,4
ऐमलथ,11
ऐमस,3
ऐय,41
ऐयर,20
ऐर,400
ऐरण,8
ऐरन,12
ऐरव,5
ऐल,2473
ऐलक,75
ऐलग,5
ऐलज,4
ऐलड,10
ऐलन,74
ऐलब,34
ऐलबम,9
ऐलम,20
ऐलर,16
ऐलव,3
ऐव,62
ऐवज,14
ऐवन,14
ऐवर,20
ऐवल,3
ऐश,530
ऐशग,3
ऐशन,7
ऐशब,33
ऐशम,11
ऐशल,12
ऐशव,5
ऐष,6
ऐस,31255
ऐसब,6
ऐह,34
ऐहस,12
ऑइड,3
ऑइल,9
ऑइलर,5
ऑइस,15
ऑउ,10
ऑउट,4
ऑउटप,14
ऑएल,3
ऑक,3650
ऑकल,127
ऑग,47
ऑगड,3
ऑगन,3
ऑगम,8
ऑगस,211
ऑच,12
ऑज,12
ऑट,1580
ऑटम,10
ऑटर,4
ऑड,986
ऑडर,7
ऑण,4
ऑथ,41
ऑथर,25
ऑदर,221
ऑध,3
ऑन,1333
ऑन-क,5
ऑन-ड,5
ऑन-फ,4
ऑन-ब,12
ऑन-ल,29
ऑन-स,20
ऑनक,3
ऑनड,5
ऑनब,17
ऑनर,249
ऑनल,1402
ऑनस,29
ऑप,709
ऑप-एड,4
ऑप-ऐम,13
ऑपट,9
ऑपर,2213
ऑपरच,3
ऑफ,18204
ऑफ-प,6
ऑफ-ब,18
ऑफ-र,13
ऑफ-ल,6
ऑफ-स,22
ऑफक,6
ऑफर,58
ऑफल,51
ऑफश,10
ऑफस,71
ऑब,481
ऑबज,5
ऑबजर,7
ऑबर,7
ऑम,16
ऑमल,7
ऑय,12
ऑयन,18
ऑयनट,13
ऑयल,247
ऑयलर,32
ऑर,2223
ऑरक,17
ऑरग,9
ऑरगन,3
ऑरड,4
ऑरन,9
ऑरफ,4
ऑरब,26
ऑरम,12
ऑरल,136
ऑरव,37
ऑरस,10
ऑल,1180
ऑल-अम,10
ऑल-अर,6
ऑल-इन-वन,4
ऑल-गर,3
ऑल-ट,18
ऑल-म,3
ऑल-र,17
ऑल-व,7
ऑल-स,30
ऑलट,3
ऑलम,91
ऑलर,71
ऑलव,17
ऑलस,35
ऑलसन,7
ऑव,919
ऑवर,49
ऑवस,5
ऑश,7
ऑशव,10
ऑस,8854
ऑसब,5
ऑसम,6
ऑह,4
ऒफ,3
ऒर,9
ओ'क,44
ओ'ग,6
ओ'ट,5
ओ'ड,22
ओ'न,60
ओ'फ,4
ओ'ब,81
ओ'म,31
ओ'र,33
ओ'ल,4
ओ'स,10
ओ'ह,24
ओ-क,10
ओ-ज,6
ओ-त,15
ओ-न,4
ओ-प,8
ओ-फ,10
ओ-ब,3
ओ-म,6
ओ-र,4
ओ-ल,4
ओ-व,6
ओ-स,10
ओ-ह,5
ओआई,18
ओआईप,29
ओआईस,31
ओआर,18
ओआरएफ,3
ओआरएस,6
ओआरज,4
ओआह,8
ओइ,7
ओइट,5
ओइड,20
ओइद,6
ओइन,7
ओइनव,7
ओइय,3
ओइर,5
ओइरत,16
ओइलर,9
ओइस,10
ओई,27
ओईएम,8
ओईएस,4
ओईड,13
ओईनव,17
ओईस,49
ओउ,15
ओउज,4
ओउड,3
ओउद,4
ओउम,13
ओउल,3
ओउस,7
ओऊ,7
ओऍस,19
ओए,57
ओएएस,8
ओएक,23
ओएच,4
ओएट,3
ओएड,4
ओएन,12
ओएनज,20
ओएनस,3
ओएफएम,8
ओएफस,6
ओएम,19
ओएर,3
ओएल,25
ओएलईड,4
ओएस,249
ओएसआई,55
ओएसएस,18
ओएसड,5
ओएसस,4
ओओ,24
ओओल,3
ओक,1206
ओकट,14
ओकब,4
ओकर,19
ओकल,108
ओकव,5
ओकस,17
ओख,84
ओखम,4
ओखल,53
ओखलक,9
ओखलढ,83
ओग,326
ओगड,3
ओगत,8
ओगन,4
ओगर,12
ओगल,7
ओगस,5
ओघ,5
ओच,25
ओचल,3
ओछ,11
ओज,793
ओजप,37
ओजफ,9
ओजस,111
ओझ,255
ओझल,49
ओट,791
ओटक,4
ओटन,11
ओटम,5
ओटर,6
ओटल,13
ओठ,21
ओड,2229
ओडग,15
ओडन,10
ओडब,10
ओडबल,4
ओडम,7
ओडर,20
ओडल,11
ओडव,8
ओढ,61
ओढन,8
ओण,25
ओणम,30
ओत,157
ओत-प,43
ओतप,146
ओतर,5
ओथ,40
ओथम,3
ओद,139
ओदन,13
ओदर,5
ओध,6
ओन,1120
ओनग,4
ओनट,11
ओनम,4
ओनर,36
ओनरश,4
ओनल,46
ओनस,5
ओनह,4
ओप,1150
ओपच,5
ओपन,1253
ओपन-एयर,9
ओपन-स,49
ओपन-ह,3
ओपनऑफ,4
ओपनक,5
ओपनज,5
ओपनट,11
ओपनब,14
ओपनर,21
ओपनव,4
ओपनस,20
ओपर,103
ओपरक,7
ओपल,132
ओपस,26
ओफ,259
ओब,1270
ओबट,4
ओबर,105
ओबल,4
ओबव,17
ओबस,13
ओम,1467
ओमक,65
ओमज,6
ओमन,21
ओमप,80
ओमम,7
ओमर,44
ओमस,5
ओय,169
ओर,22452
ओरक,5
ओरकज,3
ओरख,29
ओरग,6
ओरछ,176
ओरट,4
ओरड,5
ओरण,4
ओरत,6
ओरद,4
ओरन,4
ओरफ,3
ओरब,20
ओरम,39
ओरल,102
ओरव,25
ओरस,23
ओरह,7
ओऱ,5
ओल,6616
ओलत,6
ओलन,5
ओलप,5
ओलफ,10
ओलम,845
ओलमर,4
ओलर,4
ओलव,12
ओलस,12
ओळ,7
ओळख,6
ओव,828
ओवड,5
ओवन,69
ओवम,5
ओवर,1091
ओवर-द-एयर,7
ओवर-द-क,14
ओवर-प,3
ओवरएक,5
ओवरऑल,6
ओवरक,35
ओवरकम,3
ओवरचर,7
ओवरट,23
ओवरड,129
ओवरडब,5
ओवरन,12
ओवरप,8
ओवरफ,7
ओवरब,19
ओवरम,9
ओवरर,10
ओवरल,96
ओवरव,16
ओवरस,60
ओवरह,55
ओवल,158
ओश,416
ओशन,64
ओशनस,14
ओष,51
ओषध,328
ओषधय,3
ओस,1675
ओसक,6
ओसग,4
ओसत,6
ओसन,5
ओसब,36
ओसबर,3
ओसम,18
ओसर,11
ओसल,4
ओसव,53
ओसस,12
ओह,350
ओहद,86
ओहन,4
ओहर,6
ओहल,5
औअर,4
औए,32
औएस,3
औक,110
औग,34
औगस,18
औघ,3
औघड,20
औच,257
औचक,5
औज,646
औट,56
औड,32
औडव,3
औडव-औडव,3
औडव-स,4
औण,4
औत,51
औतर,3
औथ,3
औथर,4
औद,3388
औदर,13
औध,95
औन,40
औन-ज,5
औप,41
औपच,1877
औपचर,6
औपद,5
औपन,908
औपम,5
औपमन,4
औपर,7
औपसर,10
औफ,60
औब,49
औबर,5
औम,6
औमत,3
और,566195
औरअन,4
औरक,10
औरख,6
औरग,20
औरज,7
औरत,734
औरन,14
औरप,5
औरफ,4
औरभ,4
औरम,8
औरय,16
औरर,7
औरल,9
औरव,12
औरश,5
औरस,20
औरह,3
औऱ,145
औल,246
औलख,9
औव,12
औश,11
औशव,4
औष,10
औषद,4
औषध,2431
औषध-न,3
औषध-प,7
औषधक,10
औषधन,7
औषधव,6
औषधश,12
औस,82
औसट,3
औसत,4190
औसतन,955
औसध,3
औसम,4
औहद,8
क'क,43
क'ग,4
क'स,5
क--अ,4
क-अ,7
क-अध,179
क-अन,9
क-अप,79
क-अफ,5
क-अफग,4
क-अभ,13
क-अम,6
क-अर,4
क-अरक,14
क-अल,3
क-आई,45
क-आउट,43
क-आक,7
क-आध,39
क-आन,3
क-आर,169
क-आल,7
क-इत,10
क-इन,36
क-उत,7
क-उन,6
क-ऊह,3
क-ए,22
क-ए-इ,20
क-ए-त,17
क-ए-ब,8
क-एक,10
क-एल,3
क-ऐत,9
क-ऑन-अम,8
क-ऑन-ट,5
क-ऑफ,12
क-औद,3
क-क,160
क-कट,9
क-कथ,42
क-कर,3
क-कल,34
क-ख,6
क-ग,61
क-गण,5
क-गत,4
क-घर,5
क-च,49
क-चक,5
क-चत,3
क-चर,4
क-छ,3
क-ज,69
क-जन,3
क-जनव,4
क-जर,3
क-झ,13
क-ट,114
क-ठ,135
क-ड,34
क-त,33
क-तकन,6
क-तथ,4
क-थ,19
क-द,46
क-दर,6
क-दल,3
क-ध,30
क-धर,20
क-न,122
क-नक,3
क-प,222
क-पत,7
क-पद,10
क-पर,27
क-परल,15
क-पश,3
क-फ,26
क-ब,65
क-बध,6
क-भ,62
क-भड,10
क-म,116
क-मजद,3
क-मत,3
क-मध,5
क-मन,15
क-मह,4
क-य,30
क-र,175
क-रचन,4
क-रस,5
क-रह,6
क-ल,38
क-व,211
क-वर,9
क-श,67
क-शक,42
क-शब,7
क-शर,7
क-शहर,4
क-स,461
क-सत,3
क-सन,4
क-सम,24
क-समय,16
क-सव,13
क-सह,6
क-सह-र,4
क-ह,36
कअप,375
कअब,4
कअम,41
कअव,11
कआउट,184
कआख,3
कआर,52
कइ,49
कइत,3
कइन,80
कइनट,10
कइय,33
कइल,6
कइव,3
कइस,7
कई,44262
कई-कई,44
कईएक,3
कईम,5
कईय,65
कउ,4
कए,48
कएक,4
कएड,5
कएन,3
कएनर,9
कएयर,12
कएर,8
कएल,11
कएव,9
कऑफ,31
कओ,21
कओवर,23
कऔर,5
कक,5045
ककट,7
ककड,91
ककत,5
ककथ,297
ककन,11
ककय,17
ककर,381
ककरण,15
ककल,147
ककव,11
ककस,13
कख,111
कग,1187
कगण,185
कगत,10
कगन,6
कगमन,4
कगय,3
कगर,6
कघ,6
कघर,206
कङ,21
कच,2152
कचक,8
कचड,10
कचन,53
कचर,455
कचल,4
कचहर,107
कछ,444
कछप,4
कछर,9
कछल,6
कछव,138
कज,1202
कजक,7
कजन,16
कजनक,5
कजनन,14
कजर,105
कजल,22
कझ,20
कझगम,5
कट,14758
कट-ऑफ,9
कट-क,4
कट-प,7
कट-फट,6
कट-व,3
कट-स,7
कटअव,4
कटआउट,4
कटऑफ,10
कटक,276
कटकट,3
कटकर,28
कटग,254
कटघ,13
कटघर,36
कटच,5
कटचल,4
कटड,6
कटत,852
कटतम,1036
कटतर,4
कटद,16
कटन,260
कटप,50
कटपत,19
कटपय,16
कटफ,3
कटब,6
कटम,66
कटमख,5
कटमय,7
कटय,6
कटर,370
कटरम,6
कटरमण,24
कटरमन,22
कटल,25
कटलफ,7
कटलर,24
कटव,128
कटवर,459
कटस,185
कटह,5
कटहर,22
कटहल,45
कठ,5927
कठक,5
कठकर,8
कठग,8
कठघर,3
कठन,15
कठप,410
कठफ,38
कठब,81
कठम,12
कठर,14
कठल,5
कठव,6
कड,12544
कडक,20
कडप,1532
कडफ,44
कडब,6
कडय,6
कडर,5
कडरम,7
कडल,15
कडव,24
कढ,214
कण,4177
कण-कण,27
कण-प,18
कणक,6
कणकर,24
कणप,9
कणर,8
कणव,12
कणस,10
कत,14702
कत-ज,8
कतई,70
कतक,15
कतच,3
कतत,12
कतन,82
कतप,8
कतब,3
कतम,2111
कतय,6
कतर,3715
कतरन,76
कतरर,5
कतरस,3
कतल,36
कतवर,143
कथ,10634
कथक,156
कथकल,112
कथकळ,22
कथन,1137
कथबर,6
कथम,8
कथमप,10
कथय,7
कथर,12
कथल,25
कथव,5
कद,1697
कद-क,20
कदक,4
कदन,17
कदप,12
कदम,3451
कदम-कदम,6
कदम-दर-कदम,3
कदमत,12
कदमस,7
कदर,132
कदरप,4
कदल,75
कदव,12
कदस,3
कध,140
कधर,34
कन,31828
कन-अम,15
कन-व,4
कनक,163
कनकग,11
कनकद,14
कनकन,7
कनकप,34
कनकम,16
कनकर,24
कनकलत,13
कनकवल,4
कनकस,5
कनख,8
कनखज,4
कनखल,60
कनग,29
कनगर,55
कनच,5
कनज,16
कनट,19
कनड,8
कनद,12
कनन,8
कनप,28
कनपट,22
कनफ,85
कनफट,11
कनब,16
कनबर,8
कनम,8
कनय,4
कनर,72
कनरवन,3
कनल,4
कनव,41
कनवर,42
कनश,18
कनस,188
कनसर,7
कनह,11
कनहम,8
कनहर,3
कप,20904
कपक,370
कपट,163
कपट-द,4
कपट-व,3
कपटत,11
कपटप,16
कपड,2839
कपत,41
कपद,18
कपन,33
कपब,4
कपय,3
कपर,51
कपल,81
कपस,17
कफ,743
कफ-प,3
कफन,40
कफर,383
कफल,51
कफलक,6
कफलग,8
कफलन,10
कफव,3
कब,7706
कब-कब,6
कबक,7
कबज,8
कबड,115
कबद,13
कबन,14
कबर,121
कबल,41
कबलप,5
कबस,114
कबसन,17
कबह,10
कभ,14000
कभक,8
कभर,4
कम,50602
कम-क,9
कम-खर,3
कम-घनत,3
कम-ज,24
कम-प,13
कम-बजट,3
कम-म,6
कम-महत,3
कम-र,5
कम-ल,16
कम-व,10
कम-शक,3
कम-स,149
कमअक,4
कमक,11
कमग,4
कमगढ,93
कमगल,34
कमच,31
कमचटक,3
कमज,2035
कमठ,8
कमण,51
कमत,136
कमतर,66
कमद,12
कमन,61
कमप,49
कमपन,8
कमफ,4
कमब,7
कमबख,22
कमम,4
कमय,60
कमर,2146
कमरग,6
कमरत,6
कमरप,8
कमरब,37
कमल,1852
कमल-प,5
कमलक,18
कमलज,10
कमलद,5
कमलन,20
कमलनयन,3
कमलप,27
कमलम,6
कमलर,4
कमव,3
कमश,6
कमस,39
कमह,111
कमहन,14
कय,496
कयज,6
कयत,5
कयन,7
कयर,22
कर,222764
कर-ए-त,33
कर-एहस,24
कर-क,6
कर-कमल,8
कर-च,20
कर-जयक,23
कर-ड,5
कर-द,7
कर-प,20
कर-पश,6
कर-ब,11
कर-म,12
कर-र,5
कर-ल,12
कर-व,9
कर-वस,4
कर-स,12
करई,9
करक,10527
करकट,12
करकमल,12
करकर,35
करख,21
करग,86
करगढ,13
करगण,20
करघ,61
करच,31
करचक,9
करचन,3
करछ,10
करछन,14
करज,68
करजई,7
करट,6
करड,23
करण,27954
करण-प,10
करण-म,3
करण-व,4
करण-स,10
करणक,32
करणकर,7
करणग,14
करणगत,3
करणज,4
करणत,4
करणदर,8
करणन,4
करणप,20
करणपद,6
करणभ,5
करणम,60
करणय,5
करणर,3
करणरथ,3
करणव,34
करणवश,3
करणश,34
करणस,12
करत,101497
करतअ,3
करतब,114
करतबब,4
करतल,21
करथ,8
करद,276
करदय,16
करधन,6
करन,123685
करनज,5
करनजय,10
करनप,60
करनल,4
करनव,7
करप,199
करपग,4
करपट,4
करफ,9
करब,74
करबद,5
करबन,7
करबर,7
करबल,32
करभ,25
करम,386
करमकल,23
करमच,41
करमचन,16
करमण,4
करमन,23
करमप,8
करमरकर,9
करमल,4
करमस,5
करमह,5
करय,23
करर,58
कररह,9
करल,100
करलन,3
करव,3928
करवट,39
करवड,5
करवर,56
करवस,3
करश,312
करस,76
करसकत,5
करसन,28
करसर,6
करह,66
करहर,25
करहल,18
कल,59831
कल-क,26
कल-कल,18
कल-प,27
कल-म,8
कल-ल,11
कल-व,4
कल-स,14
कलई,38
कलईद,3
कलईव,4
कलक,210
कलकट,5
कलकत,1487
कलकर,503
कलकल,15
कलग,56
कलगड,6
कलच,175
कलचर,8
कलछ,30
कलज,30
कलट,9
कलटन,13
कलड,6
कलत,2585
कलन,3318
कलन-व,5
कलन-स,5
कलन-समय,4
कलनकर,16
कलनव,64
कलप,54
कलपक,12
कलपट,7
कलपन,9
कलपल,8
कलफ,10
कलब,28
कलभ,9
कलम,473
कलमक,18
कलमद,5
कलमन,5
कलमबद,6
कलय,75
कलर,520
कलर-क,3
कलरव,19
कलल,10
कलव,140
कलवर,15
कलश,284
कलशप,8
कलस,81
कलसन,17
कलह,117
कलहक,5
कलहप,6
कळ,89
कळर,4
कव,17653
कवई,7
कवक,332
कवक-व,9
कवकज,14
कवकन,7
कवकर,3
कवच,476
कवच-क,12
कवचध,10
कवचन,5
कवचय,5
कवड,6
कवत,19
कवद,5
कवध,3
कवन,11
कवय,203
कवर,2009
कवरड,15
कवरण,3
कवरत,15
कवल,43
कवलक,4
कवश,3
कवष,5
कवस,3
कश,6444
कशक,25
कशग,3
कशत,21
कशतक,3
कशन,64
कशब,3
कशम,23
कशमकश,15
कशर,4
कष,983
कषक,6
कषगम,6
कषण,21
कस,17715
कसक,24
कसकर,71
कसट,3
कसड,26
कसत,69
कसद,7
कसन,185
कसनव,3
कसनश,5
कसप,8
कसफ,6
कसब,51
कसभ,2419
कसम,290
कसमस,7
कसय,11
कसर,84
कसरत,75
कसल,7
कसव,32
कसह,4
कह,53117
कहक,7
कहकर,759
कहकश,12
कहकह,7
कहत,19223
कहन,3582
कहम,48
कहर,107
कहरव,14
कहल,5393
कहलग,310
कहलत,14
कहलव,18
कहव,37
ख-ए-फ,10
ख-क,18
ख-कब,3
ख-ग,6
ख-च,6
ख-चक,3
ख-द,84
ख-दर,22
ख-न,6
ख-प,33
ख-पढ,4
ख-पत,6
ख-भ,30
ख-म,8
ख-र,186
ख-ल,14
ख-व,17
ख-श,33
ख-स,83
ख-सम,23
ख-ह,3
ख-हड,8
खइ,9
खई,14
खउस,3
खक,7187
खक-न,15
खक-प,3
खक-पत,3
खक-स,9
खकत,8
खकर,2102
खकल,3
खकस,8
खख,17
खखर,18
खग,2260
खगड,634
खगमर,6
खगर,11
खङ,13
खङक,4
खच,136
खचक,5
खचन,4
खछ,3
खज,1044
खजन,7
खजर,29
खजल,5
खट,613
खटक,39
खटकत,23
खटकन,10
खटखट,36
खटन,3
खटपट,9
खटमल,29
खटल,4
खटलग,6
खटव,5
खड,5047
खडक,28
खडकव,10
खडख,17
खडग,14
खडगप,9
खण,13792
खणड,3
खत,10241
खतन,326
खतम,54
खतय,20
खतर,2606
खतरन,808
खतल,8
खथ,4
खद,1403
खदत,22
खदन,4
खदर,10
खध,20
खधर,5
खन,20672
खन-क,20
खन-न,4
खन-प,5
खन-य,4
खन-र,6
खन-श,4
खन-स,7
खनक,31
खनकत,4
खनकल,8
खनख,5
खनखन,5
खनगर,16
खनच,4
खनचक,6
खनन,934
खननक,7
खनप,20
खनपद,7
खनम,3
खनय,4
खनर,5
खनल,69
खनव,8
खनवर,6
खनश,25
खनस,11
खप,432
खपच,12
खपट,16
खपड,15
खपत,732
खपर,91
खपल,10
खफ,21
खफर,6
खब,205
खबद,27
खबर,1118
खबरद,8
खभ,1447
खभर,10
खम,1237
खमण,23
खमत,12
खमध,17
खमन,31
खमप,10
खमब,4
खमय,71
खमर,144
खमस,7
खय,178
खयक,3
खयत,9
खयबर,5
खर,15187
खर-द,10
खर-पतव,12
खरक,34
खरकर,8
खरख,22
खरखर,5
खरग,320
खरगप,14
खरच,7
खरज,15
खरड,27
खरण,41
खरत,56
खरतर,5
खरतरगच,17
खरद,21
खरन,162
खरप,11
खरपतव,162
खरब,173
खरबपत,3
खरम,18
खरर,4
खरल,16
खरव,90
खरस,337
खरह,57
खरहर,6
खल,11798
खलक,4
खलख,4
खलज,16
खलत,23
खलद,7
खलन,825
खलप,5
खलबल,39
खलल,21
खलस,3
खव,392
खवज,5
खवर,6
खवल,3
खश,53
खष,3
खस,515
खसक,9
खसखस,18
खसम,19
खसर,156
खह,35
खहर,12
खहरण,3
ग-i,4
ग-अ,9
ग-अध,4
ग-अन,8
ग-अवयव,3
ग-आध,12
ग-इ,5
ग-इन,13
ग-इन-च,12
ग-इल,9
ग-उत,6
ग-उन,4
ग-ए,4
ग-ए-आज,10
ग-ए-ज,3
ग-ए-द,4
ग-ए-ब,5
ग-एन,6
ग-ऐत,3
ग-ओक,6
ग-क,74
ग-कण,19
ग-कन,7
ग-कर,5
ग-ख,11
ग-ग,56
ग-घ,8
ग-च,36
ग-चयन,7
ग-छ,5
ग-ज,22
ग-जनन,3
ग-ट,20
ग-टर,4
ग-ठ,3
ग-ड,13
ग-ढ,5
ग-त,26
ग-तटस,4
ग-तर,3
ग-थ,4
ग-द,72
ग-दर,17
ग-ध,39
ग-धन,10
ग-धब,5
ग-न,73
ग-नरक,4
ग-प,156
ग-पत,14
ग-पद,4
ग-पर,23
ग-पह,3
ग-पहच,4
ग-फ,31
ग-ब,139
ग-बग,24
ग-भ,66
ग-भट,4
ग-म,61
ग-मह,3
ग-य,39
ग-र,103
ग-रस,7
ग-ल,24
ग-लक,6
ग-लप,5
ग-व,149
ग-श,22
ग-शर,3
ग-स,158
ग-सब,11
ग-सम,8
ग-ह,27
ग_सम,7
गअन,3
गआउट,4
गआन,7
गइ,46
गइन,11
गइल,3
गई,33166
गईक,4
गईल,10
गउ,8
गउट,16
गउडवह,6
गऊ,12
गऋष,4
गए,33921
गएक,4
गऐ,12
गऐत,4
गऑन,3
गओ,19
गओन,6
गओवर,23
गऔर,4
गक,1354
गकट,5
गकण,32
गकत,7
गकन,11
गकर,2857
गकरण,7
गकरत,3
गकल,13
गकव,4
गकस,4
गख,80
गखनम,5
गखर,10
गग,321
गगढ,6
गगण,6
गगत,9
गगन,107
गगनच,233
गगनद,9
गगनय,9
गगनस,4
गगम,6
गगमन,5
गगर,26
गगल,11
गघ,26
गङ,43
गच,426
गचक,26
गचन,12
गचर,17
गछ,35
गज,4652
गज-न,3
गजक,16
गजगत,5
गजट,60
गजत,3
गजद,12
गजन,122
गजनक,123
गजनगर,3
गजनन,18
गजनव,58
गजप,26
गजपत,48
गजब,38
गजम,16
गजर,112
गजल,136
गजलक,7
गजव,8
गजस,30
गजह,6
गझ,85
गञ,14
गट,560
गटक,8
गटन,1551
गटर,20
गटस,6
गठ,2502
गठक,14
गठज,88
गठन,12521
गठनक,5
गठनकर,19
गठनव,3
गठब,1192
गठबन,57
गठर,23
गठव,4
गड,2928
गडक,14
गडकर,27
गडग,20
गडढ,5
गडत,14
गडन,129
गडप,7
गडबड,24
गडम,1645
गडर,37
गडल,5
गडव,15
गडस,19
गढ,13381
गढक,17
गढग,5
गढन,4
गढप,72
गढब,4
गढम,7
गढव,88
गण,8001
